[0.171s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.387s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_c[0m
[0.533s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.590s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.730s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.743s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.843s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c[0m
[0.922s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.955s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.996s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c[0m
[1.088s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.168s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.209s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.372s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.379s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.406s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.693s] [ 85%] Built target autoware_adapi_v1_msgs
[1.986s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.155s] running egg_info
[2.157s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.158s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[9.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.msg
[9.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.msg
[9.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.srv
[9.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Request.msg
[9.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Response.msg
[9.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.srv
[9.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Request.msg
[9.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Response.msg
[9.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.srv
[9.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Request.msg
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Response.msg
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.msg
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.srv
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Request.msg
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Response.msg
[9.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.msg
[9.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.srv
[9.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Request.msg
[9.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Response.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.msg
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_adapi_v1_msgs
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_adapi_v1_msgs
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.sh
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.dsv
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.sh
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.dsv
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.bash
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.sh
[9.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.zsh
[9.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.dsv
[9.553s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.dsv
[9.580s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/packages/autoware_adapi_v1_msgs
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake-extras.cmake
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_targets-extras.cmake
[9.581s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[9.584s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[9.584s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig.cmake
[9.584s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig-version.cmake
[9.584s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.xml
[9.584s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_c.so
[9.584s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c.so
[9.585s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_c.so
[9.585s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_c.so
[9.586s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp.so
[9.586s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp.so
[9.587s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_cpp.so
[9.673s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs'...
[9.673s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg'...
[9.673s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv'...
[9.679s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_py.so
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport.cmake
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport-release.cmake
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport.cmake
[9.682s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[9.683s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport.cmake
[9.683s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport-release.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cppExport.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[9.684s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport.cmake
[9.685s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport-release.cmake
[9.685s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport.cmake
[9.685s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport-release.cmake
[9.715s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
