[0.223s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.303s] [  0%] Built target morai_msgs__cpp
[1.366s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.514s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.870s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.872s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.884s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.924s] [ 63%] Built target morai_msgs__rosidl_typesupport_c
[1.936s] [ 75%] Built target morai_msgs__rosidl_typesupport_cpp
[1.950s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.319s] [ 88%] Built target morai_msgs
[2.658s] [ 88%] Built target morai_msgs__py
[2.792s] running egg_info
[2.792s] writing morai_msgs.egg-info/PKG-INFO
[2.792s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data.py
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data_s.c
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load.py
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load_s.c
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control.py
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control_s.c
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light.py
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light_s.c
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd_s.c
[44.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd_s.c
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info.py
[44.434s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data.py
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_s.c
[44.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/__init__.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv_s.c
[44.436s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv_s.c
[44.437s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv.py
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv_s.c
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv_s.c
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv_s.c
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv.py
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv_s.c
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[44.438s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[44.439s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[44.440s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[44.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[44.442s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.idl
[44.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.idl
[44.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.idl
[44.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.idl
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.msg
[44.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.msg
